p_pet,p_name,p_brand,p_large_category,p_medium_category,p_small_category1,p_small_category2,p_small_category3,p_small_category4,p_small_category5,p_small_category6,p_small_category7,p_small_category8,p_retail_price
강아지,방목 치킨과 연어 소형,맥아담스,사료,건식,['소형'],"['G', 'A', 'S']","['닭', '콩', '효모', '과일', '연어']","['소화기', '뼈/관절(S)']",['닭'],['0'],['0'],['2kg'],55000
강아지,방목 치킨과 연어 중형,맥아담스,사료,건식,['중형'],"['G', 'A', 'S']","['닭', '콩', '효모', '과일', '연어']","['소화기', '뼈/관절(S)']",['닭'],['0'],['0'],['2kg'],55000
강아지,방목치킨 시니어&라이트,맥아담스,사료,건식,['무관'],"['A', 'S']","['닭', '콩', '효모']",['뼈/관절(S)'],['닭'],['1'],['0'],['2kg'],50000
강아지,요크셔 포크,아카나,사료,건식,['무관'],"['G', 'A', 'S']","['돼지', '콩', '과일']","['단일단백질', '뼈/관절', '눈물']",['돼지'],['0'],['1'],['2kg'],33000
강아지,스몰 브리드,오리젠,사료,건식,['소형'],['A'],"['닭', '칠면조', '달걀', '어류', '콩', '과일']","['피부/피모', '뼈/관절(S)']","['칠면조', '닭', '메추리', '달걀']",['0'],['0'],['1.8kg'],36000
강아지,시니어 독,오리젠,사료,건식,['무관'],['S'],"['닭', '칠면조', '달걀', '어류', '콩', '과일']","['피부/피모', '뼈/관절']","['닭', '달걀', '칠면조', '청어', '가자미']",['0'],['0'],['2kg'],38000
강아지,오리지날 독,오리젠,사료,건식,['무관'],"['G', 'A', 'S']","['닭', '칠면조', '달걀', '어류', '콩', '과일']","['피부/피모', '뼈/관절']","['닭', '칠면조', '달걀', '청어', '가자미']",['0'],['0'],['2kg'],38000
강아지,피트&트림,오리젠,사료,건식,['무관'],"['A', 'S']","['닭', '달걀', '칠면조', '어류', '콩', '과일']",['뼈/관절'],"['닭', '달걀', '칠면조', '청어', '가자미']",['1'],['0'],['2kg'],38000
강아지,퍼피,오리젠,사료,건식,['무관'],['G'],"['닭', '칠면조', '달걀', '어류', '콩', '과일']","['피부/피모', '뼈/관절']","['닭', '칠면조', '달걀', '청어', '가자미']",['0'],['0'],['2kg'],38000
강아지,살몬 앤 포테이토 스몰브리드,웰니스,사료,건식,['소형'],"['G', 'A', 'S']","['연어', '콩', '과일', '아마']","['단일단백질', '소화기', '눈물']",['연어'],['1'],['1'],['2kg'],35000
강아지,스몰 브리드 헬시웨이트,웰니스,사료,건식,['소형'],"['A', 'S']","['칠면조', '닭', '연어', '곡류', '아마', '과일']",['뼈/관절'],"['칠면조', '닭', '연어']",['1'],['0'],['1.8kg'],26000
강아지,오리지날 토끼고기,인스팅트,사료,건식,['무관'],"['G', 'A', 'S']","['토끼', '연어', '콩', '어류', '과일', '효모']",['피부/피모'],['토끼'],['0'],['0'],['1.8kg'],39000
강아지,BE 내추럴 독,인스팅트,사료,건식,['무관'],"['G', 'A', 'S']","['닭', '곡류', '칠면조', '어류', '아마', '과일', '효모']",['소화기'],['닭'],['0'],['0'],['2kg'],26000
